Žs’¬‘º–¼,lŒû,¢‘Ñ”,‘OŒŽ‚©‚ç‚Ì‘‰Á”
‚³‚¢‚½‚ÜŽs,1345924 ,611079 ,-72
ì‰zŽs,353949 ,159053 ,-193
ŒF’JŽs,190529 ,82405 ,-175
ìŒûŽs,593210 ,276510 ,-10
s“cŽs,76633 ,32685 ,-68
’•ƒŽs,56474 ,23651 ,-82
Š‘òŽs,341438 ,158223 ,-225
”Ñ”\Žs,79517 ,34614 ,-71
‰Á{Žs,110887 ,46637 ,-38
–{¯Žs,77925 ,34281 ,-57
“Œ¼ŽRŽs,92490 ,41874 ,-82
t“ú•”Žs,226752 ,101318 ,-211
‹·ŽRŽs,147417 ,66192 ,-127
‰H¶Žs,52261 ,22142 ,-47
ƒ‘ƒŽs,116328 ,49659 ,-42
[’JŽs,139709 ,58084 ,-17
ã”öŽs,227776 ,100759 ,-129
‘‰ÁŽs,249204 ,116908 ,-122
‰z’JŽs,339375 ,147001 ,-125
˜nŽs,74196 ,37877 ,-17
ŒË“cŽs,142231 ,67037 ,-59
“üŠÔŽs,142977 ,62892 ,-122
’©‰àŽs,143028 ,65108 ,-20
Žu–ØŽs,75188 ,33816 ,-17
˜aŒõŽs,84534 ,41349 ,34
VÀŽs,165727 ,76525 ,-94
‰±ìŽs,73959 ,31863 ,-25
‹vŠìŽs,148808 ,64446 ,4
–k–{Žs,64515 ,28428 ,-20
”ª’ªŽs,94107 ,44218 ,109
•xŽmŒ©Žs,112953 ,53289 ,44
ŽO‹½Žs,141215 ,62838 ,-25
˜@“cŽs,61207 ,26476 ,-42
âŒËŽs,99338 ,46138 ,-9
KŽèŽs,48700 ,21302 ,-55
’ßƒ–“‡Žs,70226 ,32275 ,-59
“ú‚Žs,53582 ,23039 ,12
‹gìŽs,71426 ,28933 ,-18
‚Ó‚¶‚Ý–ìŽs,113297 ,50970 ,-117
”’‰ªŽs,52418 ,21592 ,-23
–k‘«—§ŒS,45002 ,18609 ,5
ˆÉ“Þ’¬,45002 ,18609 ,5
“üŠÔŒS,82616 ,36050 ,-121
ŽO–F’¬,37671 ,15282 ,-44
–Ñ˜CŽR’¬,34441 ,16119 ,-69
‰z¶’¬,10504 ,4649 ,-8
”äŠéŒS,123738 ,51676 ,-79
ŠŠì’¬,20065 ,8056 ,31
—’ŽR’¬,17681 ,7715 ,11
¬ì’¬,27151 ,11862 ,-49
ì“‡’¬,18474 ,7391 ,-33
‹gŒ©’¬,17339 ,6982 ,-23
”µŽR’¬,13024 ,5447 ,-5
‚Æ‚«‚ª‚í’¬,10004 ,4223 ,-11
’•ƒŒS,35245 ,14197 ,-42
‰¡£’¬,7597 ,3066 ,0
ŠF–ì’¬,8808 ,3556 ,-13
’·“Ò’¬,6425 ,2584 ,-7
¬Ž­–ì’¬,9975 ,4034 ,-16
“Œ’•ƒ‘º,2440 ,957 ,-6
Ž™‹ÊŒS,53594 ,21704 ,-6
”ü—¢’¬,10753 ,3963 ,3
_ì’¬,12831 ,5357 ,-11
ã—¢’¬,30010 ,12384 ,2
‘å—¢ŒS,31327 ,13592 ,-39
Šñ‹’¬,31327 ,13592 ,-39
“ìé‹ÊŒS,33625 ,14939 ,-25
‹{‘ã’¬,33625 ,14939 ,-25
–kŠ‹üŒS,70720 ,29508 ,-77
™ŒË’¬,43326 ,18557 ,-35
¼•š’¬,27394 ,10951 ,-42
